gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 10-27-2013  12:51:08
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 15 2013) (Mac OS X ppc)
                                           ; This file was generated Sun Oct 27 12:51:07 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           _00111_DS_:
                                           ;	.line	75; helper.c	if (n == 0)
0028f6   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
0028f8   100f     iorwf	0xf, 0, 0          	IORWF	r0x0f, W
0028fa   e127     bnz	0x294a               	BNZ	_00118_DS_
                                           ;	.line	77; helper.c	if (siz != 0)
0028fc   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0028fe   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
002900   e009     bz	0x2914                	BZ	_00125_DS_
                                           ;	.line	78; helper.c	*d = '\0';          /* NUL-terminate dst */
002902   0e00     movlw	0                  	MOVLW	0x00
002904   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002906   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
002908   ffe9
00290a   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
00290c   fff3
00290e   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002910   ec5e     call	0x3ebc, 0           	CALL	__gptrput1
002912   f01f
                                           _00125_DS_:
                                           ;	.line	79; helper.c	while (*s++)
002914   c00b     movff	0xb, 0             	MOVFF	r0x0b, r0x00
002916   f000
002918   c00c     movff	0xc, 0x1           	MOVFF	r0x0c, r0x01
00291a   f001
00291c   c00d     movff	0xd, 0x2           	MOVFF	r0x0d, r0x02
00291e   f002
                                           _00114_DS_:
002920   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002922   ffe9
002924   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002926   fff3
002928   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00292a   ec29     call	0x3e52, 0           	CALL	__gptrget1
00292c   f01f
00292e   6e06     movwf	0x6, 0             	MOVWF	r0x06
002930   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
002932   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002934   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
002936   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002938   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
00293a   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00293c   e1f1     bnz	0x2920               	BNZ	_00114_DS_
00293e   c000     movff	0, 0xb             	MOVFF	r0x00, r0x0b
002940   f00b
002942   c001     movff	0x1, 0xc           	MOVFF	r0x01, r0x0c
002944   f00c
002946   c002     movff	0x2, 0xd           	MOVFF	r0x02, r0x0d
002948   f00d
                                           _00118_DS_:
                                           ;	.line	85; helper.c	return (s - src - 1);       /* count does not include NUL */
00294a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00294c   5c0b     subwf	0xb, 0, 0          	SUBWF	r0x0b, W
00294e   6e03     movwf	0x3, 0             	MOVWF	r0x03
002950   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002952   580c     subwfb	0xc, 0, 0         	SUBWFB	r0x0c, W
002954   6e04     movwf	0x4, 0             	MOVWF	r0x04
002956   0eff     movlw	0xff               	MOVLW	0xff
002958   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
00295a   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
00295c   0604     decf	0x4, 0x1, 0         	DECF	r0x04, F
00295e   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
002960   fff3
002962   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002964   cfe4     movff	0xfe4, 0x15        	MOVFF	PREINC1, r0x15
002966   f015
002968   cfe4     movff	0xfe4, 0x14        	MOVFF	PREINC1, r0x14
00296a   f014
00296c   cfe4     movff	0xfe4, 0x13        	MOVFF	PREINC1, r0x13
00296e   f013
002970   cfe4     movff	0xfe4, 0x12        	MOVFF	PREINC1, r0x12
002972   f012
002974   cfe4     movff	0xfe4, 0x11        	MOVFF	PREINC1, r0x11
002976   f011
002978   cfe4     movff	0xfe4, 0x10        	MOVFF	PREINC1, r0x10
00297a   f010
00297c   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
00297e   f00f
002980   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
002982   f00e
002984   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
002986   f00d
002988   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
00298a   f00c
00298c   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
00298e   f00b
002990   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
002992   f00a
002994   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
002996   f009
002998   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
00299a   f008
00299c   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00299e   f007
0029a0   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0029a2   f006
0029a4   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0029a6   f005
0029a8   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0029aa   f004
0029ac   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0029ae   f003
0029b0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0029b2   f002
0029b4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0029b6   f001
0029b8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0029ba   f000
0029bc   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0029be   ffd9
0029c0   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  726 (0x02d6) bytes ( 0.55%)
                                           ;           	  363 (0x016b) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	   22 (0x0016) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 15 2013) (Mac OS X ppc)
                                           ; This file was generated Sun Oct 27 11:36:43 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _LCDInit
                                           	global _LCDUpdate
                                           	global _LCDErase
                                           	global _LCDText
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _EBSTCONbits
                                           	extern _MISTATbits
                                           	extern _EFLOCONbits
                                           	extern _MACON1bits
                                           	extern _MACON2bits
                                           	extern _MACON3bits
                                           	extern _MACON4bits
                                           	extern _MACLCON1bits
                                           	extern _MACLCON2bits
                                           	extern _MICONbits
                                           	extern _MICMDbits
                                           	extern _EWOLIEbits
                                           	extern _EWOLIRbits
                                           	extern _ERXFCONbits
                                           	extern _EIEbits
                                           	extern _ESTATbits
                                           	extern _ECON2bits
                                           	extern _EIRbits
                                           	extern _EDATAbits
                                           	extern _SSP2CON2bits
                                           	extern _SSP2CON1bits
                                           	extern _SSP2STATbits
                                           	extern _ECCP2DELbits
                                           	extern _ECCP2ASbits
                                           	extern _ECCP3DELbits
                                           	extern _ECCP3ASbits
                                           	extern _RCSTA2bits
                                           	extern _TXSTA2bits
                                           	extern _CCP5CONbits
                                           	extern _CCP4CONbits
                                           	extern _T4CONbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCON2bits
                                           	extern _BAUDCTL2bits
                                           	extern _BAUDCONbits
                                           	extern _BAUDCON1bits
                                           	extern _BAUDCTLbits
                                           	extern _BAUDCTL1bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _PORTFbits
                                           	extern _PORTGbits
                                           	extern _PORTHbits
                                           	extern _PORTJbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _LATFbits
                                           	extern _LATGbits
                                           	extern _LATHbits
                                           	extern _LATJbits
                                           	extern _DDRAbits
                                           	extern _TRISAbits
                                           	extern _DDRBbits
                                           	extern _TRISBbits
                                           	extern _DDRCbits
                                           	extern _TRISCbits
                                           	extern _DDRDbits
                                           	extern _TRISDbits
                                           	extern _DDREbits
                                           	extern _TRISEbits
                                           	extern _DDRFbits
                                           	extern _TRISFbits
                                           	extern _DDRGbits
                                           	extern _TRISGbits
                                           	extern _DDRHbits
                                           	extern _TRISHbits
                                           	extern _DDRJbits
                                           	extern _TRISJbits
                                           	extern _OSCTUNEbits
                                           	extern _MEMCONbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _PIE3bits
                                           	extern _PIR3bits
                                           	extern _IPR3bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _RCSTA1bits
                                           	extern _TXSTAbits
                                           	extern _TXSTA1bits
                                           	extern _PSPCONbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _CCP3CONbits
                                           	extern _ECCP3CONbits
                                           	extern _CCP2CONbits
                                           	extern _ECCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ECCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSP1CON2bits
                                           	extern _SSPCON2bits
                                           	extern _SSP1CON1bits
                                           	extern _SSPCON1bits
                                           	extern _SSP1STATbits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _ECON1bits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _AN0String
                                           	extern _AppConfig
                                           	extern _activeUDPSocket
                                           	extern _UDPSocketInfo
                                           	extern _UDPTxCount
                                           	extern _UDPRxCount
                                           	extern _MAADR5
                                           	extern _MAADR6
                                           	extern _MAADR3
                                           	extern _MAADR4
                                           	extern _MAADR1
                                           	extern _MAADR2
                                           	extern _EBSTSD
                                           	extern _EBSTCON
                                           	extern _EBSTCS
                                           	extern _EBSTCSL
                                           	extern _EBSTCSH
                                           	extern _MISTAT
                                           	extern _EFLOCON
                                           	extern _EPAUS
                                           	extern _EPAUSL
                                           	extern _EPAUSH
                                           	extern _MACON1
                                           	extern _MACON2
                                           	extern _MACON3
                                           	extern _MACON4
                                           	extern _MABBIPG
                                           	extern _MAIPG
                                           	extern _MAIPGL
                                           	extern _MAIPGH
                                           	extern _MACLCON1
                                           	extern _MACLCON2
                                           	extern _MAMXFL
                                           	extern _MAMXFLL
                                           	extern _MAMXFLH
                                           	extern _MICON
                                           	extern _MICMD
                                           	extern _MIREGADR
                                           	extern _MIWR
                                           	extern _MIWRL
                                           	extern _MIWRH
                                           	extern _MIRD
                                           	extern _MIRDL
                                           	extern _MIRDH
                                           	extern _EHT0
                                           	extern _EHT1
                                           	extern _EHT2
                                           	extern _EHT3
                                           	extern _EHT4
                                           	extern _EHT5
                                           	extern _EHT6
                                           	extern _EHT7
                                           	extern _EPMM0
                                           	extern _EPMM1
                                           	extern _EPMM2
                                           	extern _EPMM3
                                           	extern _EPMM4
                                           	extern _EPMM5
                                           	extern _EPMM6
                                           	extern _EPMM7
                                           	extern _EPMCS
                                           	extern _EPMCSL
                                           	extern _EPMCSH
                                           	extern _EPMO
                                           	extern _EPMOL
                                           	extern _EPMOH
                                           	extern _EWOLIE
                                           	extern _EWOLIR
                                           	extern _ERXFCON
                                           	extern _EPKTCNT
                                           	extern _EWRPT
                                           	extern _EWRPTL
                                           	extern _EWRPTH
                                           	extern _ETXST
                                           	extern _ETXSTL
                                           	extern _ETXSTH
                                           	extern _ETXND
                                           	extern _ETXNDL
                                           	extern _ETXNDH
                                           	extern _ERXST
                                           	extern _ERXSTL
                                           	extern _ERXSTH
                                           	extern _ERXND
                                           	extern _ERXNDL
                                           	extern _ERXNDH
                                           	extern _ERXRDPT
                                           	extern _ERXRDPTL
                                           	extern _ERXRDPTH
                                           	extern _ERXWRPT
                                           	extern _ERXWRPTL
                                           	extern _ERXWRPTH
                                           	extern _EDMAST
                                           	extern _EDMASTL
                                           	extern _EDMASTH
                                           	extern _EDMAND
                                           	extern _EDMANDL
                                           	extern _EDMANDH
                                           	extern _EDMADST
                                           	extern _EDMADSTL
                                           	extern _EDMADSTH
                                           	extern _EDMACS
                                           	extern _EDMACSL
                                           	extern _EDMACSH
                                           	extern _EIE
                                           	extern _ESTAT
                                           	extern _ECON2
                                           	extern _EIR
                                           	extern _EDATA
                                           	extern _SSP2CON2
                                           	extern _SSP2CON1
                                           	extern _SSP2STAT
                                           	extern _SSP2ADD
                                           	extern _SSP2BUF
                                           	extern _ECCP2DEL
                                           	extern _ECCP2AS
                                           	extern _ECCP3DEL
                                           	extern _ECCP3AS
                                           	extern _RCSTA2
                                           	extern _TXSTA2
                                           	extern _TXREG2
                                           	extern _RCREG2
                                           	extern _SPBRG2
                                           	extern _CCP5CON
                                           	extern _CCPR5
                                           	extern _CCPR5L
                                           	extern _CCPR5H
                                           	extern _CCP4CON
                                           	extern _CCPR4
                                           	extern _CCPR4L
                                           	extern _CCPR4H
                                           	extern _T4CON
                                           	extern _PR4
                                           	extern _TMR4
                                           	extern _ECCP1DEL
                                           	extern _ERDPT
                                           	extern _ERDPTL
                                           	extern _ERDPTH
                                           	extern _BAUDCON2
                                           	extern _BAUDCTL2
                                           	extern _SPBRGH2
                                           	extern _BAUDCON
                                           	extern _BAUDCON1
                                           	extern _BAUDCTL
                                           	extern _BAUDCTL1
                                           	extern _SPBRGH
                                           	extern _SPBRGH1
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _PORTF
                                           	extern _PORTG
                                           	extern _PORTH
                                           	extern _PORTJ
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _LATF
                                           	extern _LATG
                                           	extern _LATH
                                           	extern _LATJ
                                           	extern _DDRA
                                           	extern _TRISA
                                           	extern _DDRB
                                           	extern _TRISB
                                           	extern _DDRC
                                           	extern _TRISC
                                           	extern _DDRD
                                           	extern _TRISD
                                           	extern _DDRE
                                           	extern _TRISE
                                           	extern _DDRF
                                           	extern _TRISF
                                           	extern _DDRG
                                           	extern _TRISG
                                           	extern _DDRH
                                           	extern _TRISH
                                           	extern _DDRJ
                                           	extern _TRISJ
                                           	extern _OSCTUNE
                                           	extern _MEMCON
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _PIE3
                                           	extern _PIR3
                                           	extern _IPR3
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _RCSTA
                                           	extern _RCSTA1
                                           	extern _TXSTA
                                           	extern _TXSTA1
                                           	extern _TXREG
                                           	extern _TXREG1
                                           	extern _RCREG
                                           	extern _RCREG1
                                           	extern _SPBRG
                                           	extern _SPBRG1
                                           	extern _PSPCON
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _CCP3CON
                                           	extern _ECCP3CON
                                           	extern _CCPR3
                                           	extern _CCPR3L
                                           	extern _CCPR3H
                                           	extern _CCP2CON
                                           	extern _ECCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _ECCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSP1CON2
                                           	extern _SSPCON2
                                           	extern _SSP1CON1
                                           	extern _SSPCON1
                                           	extern _SSP1STAT
                                           	extern _SSPSTAT
                                           	extern _SSP1ADD
                                           	extern _SSPADD
                                           	extern _SSP1BUF
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _memset
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           
                                           udata_LCDBlocking_0	udata
                                           _LCDText	res	33
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDErase	code
                                           _LCDErase:
                                           ;	.line	392; TCPIP_Stack/LCDBlocking.c	void LCDErase(void)
003856   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003858   ffe5
00385a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00385c   ffd9
00385e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003860   ffe5
003862   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003864   ffe5
003866   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003868   ffe5
00386a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00386c   ffe5
00386e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
003870   ffe5
003872   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
003874   ffe5
003876   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
003878   ffe5
00387a   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00387c   ffe5
                                           ;	.line	395; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x01);
00387e   0e01     movlw	0x1                	MOVLW	0x01
003880   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003882   0e00     movlw	0                  	MOVLW	0x00
003884   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003886   ec66     call	0x3ccc, 0           	CALL	_LCDWrite
003888   f01e
00388a   0e02     movlw	0x2                	MOVLW	0x02
00388c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	396; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
00388e   0e48     movlw	0x48               	MOVLW	0x48
003890   6e00     movwf	0, 0               	MOVWF	r0x00
003892   0e0d     movlw	0xd                	MOVLW	0x0d
003894   6e01     movwf	0x1, 0             	MOVWF	r0x01
003896   6a02     clrf	0x2, 0              	CLRF	r0x02
003898   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00305_DS_:
00389a   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
00389c   f004
00389e   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
0038a0   f005
0038a2   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
0038a4   f006
0038a6   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
0038a8   f007
0038aa   0eff     movlw	0xff               	MOVLW	0xff
0038ac   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0038ae   0eff     movlw	0xff               	MOVLW	0xff
0038b0   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0038b2   0eff     movlw	0xff               	MOVLW	0xff
0038b4   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0038b6   0eff     movlw	0xff               	MOVLW	0xff
0038b8   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0038ba   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0038bc   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
0038be   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
0038c0   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
0038c2   e1eb     bnz	0x389a               	BNZ	_00305_DS_
                                           ;	.line	399; TCPIP_Stack/LCDBlocking.c	memset(LCDText, ' ', 32);
0038c4   0e00     movlw	0                  	MOVLW	0x00
0038c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0038c8   0e20     movlw	0x20               	MOVLW	0x20
0038ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0038cc   0e20     movlw	0x20               	MOVLW	0x20
0038ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0038d0   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0038d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0038d4   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0038d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0038d8   ec06     call	0x360c, 0           	CALL	_memset
0038da   f01b
0038dc   0e05     movlw	0x5                	MOVLW	0x05
0038de   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0038e0   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0038e2   f007
0038e4   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0038e6   f006
0038e8   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0038ea   f005
0038ec   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0038ee   f004
0038f0   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0038f2   f003
0038f4   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0038f6   f002
0038f8   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0038fa   f001
0038fc   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0038fe   f000
003900   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003902   ffd9
003904   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDUpdate	code
                                           _LCDUpdate:
                                           ;	.line	332; TCPIP_Stack/LCDBlocking.c	void LCDUpdate(void)
0020e8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0020ea   ffe5
0020ec   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0020ee   ffd9
0020f0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0020f2   ffe5
0020f4   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0020f6   ffe5
0020f8   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0020fa   ffe5
0020fc   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0020fe   ffe5
002100   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002102   ffe5
002104   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002106   ffe5
002108   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00210a   ffe5
00210c   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00210e   ffe5
002110   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002112   ffe5
                                           ;	.line	337; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x02);
002114   0e02     movlw	0x2                	MOVLW	0x02
002116   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002118   0e00     movlw	0                  	MOVLW	0x00
00211a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00211c   ec66     call	0x3ccc, 0           	CALL	_LCDWrite
00211e   f01e
002120   0e02     movlw	0x2                	MOVLW	0x02
002122   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	338; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
002124   0e48     movlw	0x48               	MOVLW	0x48
002126   6e00     movwf	0, 0               	MOVWF	r0x00
002128   0e0d     movlw	0xd                	MOVLW	0x0d
00212a   6e01     movwf	0x1, 0             	MOVWF	r0x01
00212c   6a02     clrf	0x2, 0              	CLRF	r0x02
00212e   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00225_DS_:
002130   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
002132   f004
002134   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
002136   f005
002138   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
00213a   f006
00213c   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
00213e   f007
002140   0eff     movlw	0xff               	MOVLW	0xff
002142   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002144   0eff     movlw	0xff               	MOVLW	0xff
002146   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
